Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,18.8238,6.5253,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_1,1.4911,5.3887,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_2,3.8259,4.0411,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_3,1.6199,18.4552,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_4,2.7749,3.6143,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_5,6.1049,10.9315,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_6,6.7806,18.0366,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_7,9.8099,8.3281,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_8,5.0839,9.6396,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
1,drone_9,6.2373,3.1096,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
2,drone_0,18.9389,6.6889,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
2,drone_1,1.6810,5.4515,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
2,drone_2,4.0224,4.0785,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
2,drone_3,1.7954,18.3593,17.0000,17.0000,"8.342,6.569,0.417;11.012,13.414,2.211;3.643,19.293,0.478;19.765,12.201,0.450;12.699,15.940,0.213;12.253,1.788,1.394;14.151,7.684,0.302;13.005,16.328,0.202;4.064,16.440,0.244;3.097,14.056,0.489;12.863,13.487,0.625;10.651,1.020,0.764;3.390,12.261,1.250;12.739,12.054,2.175;18.964,0.964,0.791;18.499,2.220,0.407;14.236,3.709,1.746;16.725,10.720,0.287;8.963,13.848,0.468;16.814,12.953,1.956;19.538,10.900,0.364;13.828,0.534,0.935;12.189,2.132,1.545;10.026,18.672,0.671;19.026,3.296,0.315;12.719,9.016,0.854;3.118,7.349,0.649;9.662,4.781,0.383;13.825,1.905,1.099;14.941,9.669,0.474;9.950,16.525,0.329;6.204,14.733,0.436;9.304,0.496,0.395;10.002,14.619,1.190;13.644,17.515,0.870;13.820,15.079,0.371;14.789,11.129,0.385;7.949,6.561,0.343;16.159,2.041,0.473;15.496,11.650,1.518;10.911,4.654,1.040;19.378,11.917,0.266;11.337,3.738,0.305;17.650,8.755,0.687;16.110,10.476,1.343;2.220,7.343,0.467;16.888,2.425,0.657;0.582,14.737,1.123;5.725,14.460,0.241;11.961,4.209,0.272;2.122,14.578,0.247;12.847,6.386,0.909;13.536,17.373,0.885;11.928,17.504,1.318;17.024,1.827,0.309;4.623,16.153,1.077;2.342,9.413,0.360;12.658,7.927,1.197;15.178,8.470,0.946;17.659,4.109,0.301;15.594,3.501,1.770;13.113,9.599,1.966;17.067,1.983,0.898;11.344,16.787,1.089;11.355,17.413,1.797;7.960,13.730,0.211;8.138,14.460,0.493;15.368,13.352,1.112;10.132,14.914,2.376;6.726,16.018,0.413;18.578,0.447,0.868;3.193,15.569,0.377;19.370,14.647,0.632;4.523,6.123,0.249;12.061,6.564,1.183;2.511,0.638,0.302;6.576,0.736,0.705;2.322,15.616,0.488"
