Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
6,drone_8,3.1531,12.3619,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
6,drone_9,16.8936,8.0685,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_0,6.9730,12.0501,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_1,8.4893,15.3217,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_2,8.6378,9.1524,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_3,6.1186,15.2153,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_4,13.1055,8.6647,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_5,17.6508,6.1428,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_6,16.9374,9.8206,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_7,10.0326,11.0555,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_8,3.3531,12.3648,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
7,drone_9,16.9036,8.2682,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
8,drone_0,7.0547,12.2327,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
8,drone_1,8.6508,15.4397,17.0000,17.0000,"4.210,8.240,1.019;2.171,7.977,0.603;3.489,2.818,0.443;1.717,4.819,1.119;4.426,5.621,0.459;5.300,5.693,0.266;6.794,1.814,1.718;13.177,16.764,0.739;0.413,14.580,0.454;13.823,15.474,1.140;8.013,0.168,0.261;14.114,1.969,2.249;0.313,5.144,0.214;18.345,1.167,2.306;19.236,19.375,0.901;15.679,11.815,0.894;14.039,18.097,0.812;9.927,4.477,0.415;5.518,8.323,0.331;12.416,14.859,0.298;11.936,16.191,0.338;8.132,4.503,0.692;8.849,17.641,0.413;2.434,7.506,0.422;0.935,17.041,0.776;5.859,4.153,1.065;11.086,18.278,0.246;14.848,14.897,0.326;10.362,13.618,0.905;12.408,1.172,1.392;11.302,4.115,0.395;14.913,12.319,0.866;9.670,18.766,0.224;13.521,5.888,0.457;18.260,10.986,0.671;9.361,13.473,0.317;0.768,2.228,0.984;4.696,13.334,0.359;5.199,4.577,0.478;3.643,7.827,0.716;18.938,7.763,0.429;12.486,15.987,1.954;19.364,17.094,0.316;19.118,12.893,0.265;0.642,9.082,1.221;13.658,19.275,0.717;0.647,3.318,0.394;10.917,4.161,0.230;18.018,11.459,0.616;10.725,2.601,0.481;8.472,1.103,1.299;2.074,16.700,0.297;0.821,7.303,1.359;9.410,1.120,1.648;11.130,5.288,0.921;15.720,11.824,0.993;18.943,10.975,0.937;1.177,10.533,0.327;5.041,3.348,0.294;1.073,1.274,0.392;2.056,10.097,0.202;2.525,17.209,0.724;8.266,16.914,0.304;7.213,5.094,0.808;13.177,18.252,2.002;1.332,16.297,0.443;6.020,1.942,2.465;19.362,8.741,0.302;13.089,14.352,1.194;17.557,10.882,0.239;14.085,7.013,0.229;2.698,4.985,0.816;6.737,17.763,0.333;2.766,9.268,1.386;11.081,15.661,0.627;4.090,3.462,0.689;10.132,14.466,0.723;2.104,0.814,1.240"
