Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
12,drone_9,5.1125,18.4177,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_1,9.9214,9.6142,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_2,12.4266,10.4937,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_3,16.2563,6.1322,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_4,10.3031,15.6143,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_5,13.1636,12.6438,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_6,9.1102,6.2575,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_7,10.0289,11.9344,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_8,5.3209,14.4380,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
13,drone_9,5.3120,18.4038,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
14,drone_1,9.9829,9.8046,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
14,drone_2,12.5532,10.6485,17.0000,17.0000,"2.106,7.984,0.821;10.878,2.387,0.451;15.837,0.806,0.957;19.871,12.411,0.255;9.449,4.093,0.457;10.573,18.906,0.497;11.253,5.744,0.218;18.519,10.216,1.252;5.272,16.118,1.015;12.794,6.437,0.905;17.113,1.048,0.797;5.410,7.012,1.256;1.988,3.394,0.350;16.894,9.830,0.499;13.307,2.424,0.428;18.655,1.884,0.360;16.614,1.732,0.293;3.286,10.666,0.604;0.531,19.197,0.348;18.174,5.578,1.383;14.407,10.074,0.472;15.900,14.073,0.362;4.733,12.168,0.242;1.492,0.115,0.219;16.597,1.588,1.341;2.473,6.372,1.505;2.635,1.171,0.300;5.079,10.929,0.351;19.260,13.099,1.284;2.806,5.191,2.056;11.407,14.970,0.629;18.624,8.659,1.124;3.969,8.404,0.308;15.053,14.513,0.351;12.159,14.715,0.240;3.657,3.269,0.371;7.694,1.229,0.449;1.681,0.427,0.239;3.429,1.985,1.885;10.597,18.485,0.385;13.325,0.810,1.223;13.303,6.620,0.496;11.654,3.158,0.485;0.674,13.709,0.338;1.779,10.008,0.448;16.131,11.354,2.413;1.434,4.054,1.626;2.624,1.887,2.468;0.984,11.038,0.702;15.599,14.244,1.068;17.509,5.362,0.865;13.594,9.886,0.911;3.887,8.739,0.334;10.819,16.542,0.225;16.894,4.465,0.391;4.564,12.253,0.230;1.002,15.832,0.390;5.900,13.127,0.264;3.503,9.115,1.209;15.478,19.134,0.439;12.294,14.220,1.129;10.704,3.137,0.984;3.525,11.279,0.653;6.346,2.269,0.440;15.875,7.885,0.412;4.941,7.261,0.873;8.832,2.037,0.296;16.127,8.774,1.079;1.853,8.892,0.304;2.458,9.653,1.257;17.006,2.955,0.869;1.533,11.638,0.348;18.139,2.889,1.059;1.747,10.086,1.065;1.959,5.458,1.549;11.469,5.186,0.627;19.265,5.958,1.088;3.853,8.348,1.109;13.918,12.123,0.604;5.375,17.665,0.381;12.761,13.394,0.438;10.243,3.714,1.108;4.464,11.248,0.397;16.875,10.399,1.596;19.778,18.051,0.307;9.219,5.200,0.234;0.507,10.280,0.301;2.257,11.769,0.452;11.695,13.212,0.241;15.945,19.641,0.424;14.438,13.839,0.379;13.978,1.623,0.882"
