Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_6,17.2650,6.7799,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
5,drone_7,2.6197,4.4229,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
5,drone_8,13.7273,4.6011,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
5,drone_9,5.3857,8.7938,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_0,3.2869,18.2289,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_1,2.8039,6.5634,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_2,9.0010,11.0414,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_3,12.0261,2.4374,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_4,16.1952,8.3085,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_5,6.1191,13.7167,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_6,17.3590,6.9564,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
6,drone_7,2.7539,4.5712,17.0000,17.0000,"15.196,0.457,0.461;5.475,16.031,0.414;6.852,16.462,0.879;4.710,15.542,0.424;13.820,14.823,0.467;3.432,0.602,0.338;17.043,13.730,0.650;17.966,0.469,0.902;2.557,10.493,0.762;18.076,9.604,1.207;1.279,15.881,0.844;8.529,17.188,1.355;1.029,13.850,1.063;10.445,4.972,0.464;1.089,9.484,0.427;15.208,10.415,0.499;14.289,11.133,0.267;5.804,5.562,0.883;14.468,1.163,0.668;13.095,10.524,1.854;2.766,11.953,0.329;3.649,4.926,0.213;12.889,7.087,0.279;10.624,6.574,0.927;3.982,6.662,0.424;11.652,8.923,0.455;0.922,15.531,0.611;16.296,12.987,0.262;8.279,3.478,0.889;6.555,2.622,1.764;6.128,11.305,0.279;10.745,17.452,0.222;11.088,6.445,1.080;9.157,14.648,0.283;8.323,2.897,0.935;12.303,16.010,0.464;11.970,17.574,0.441;7.074,17.483,1.855;11.765,17.154,1.280;2.911,15.808,0.274;18.279,12.471,0.246;8.218,1.410,0.474;18.830,0.401,0.435;10.780,4.110,0.426;7.123,16.435,1.233;12.161,11.261,0.953;16.277,11.633,1.049;11.887,7.830,1.056;18.533,10.089,1.500;6.666,12.033,0.273;4.489,2.230,0.499;7.685,7.586,0.491;19.241,18.246,0.372;15.605,1.768,1.100;2.981,14.226,0.314;16.836,12.394,0.630;14.254,17.622,0.294;17.824,0.825,0.848;16.272,1.267,1.675;3.926,15.237,0.287;1.803,1.091,0.285;0.487,7.357,0.337;19.038,2.359,1.269;10.235,7.266,0.395;8.264,4.235,0.442;16.430,2.841,0.291;13.600,15.060,0.455;4.847,3.773,0.878;9.190,13.156,1.063;13.510,15.343,1.009;1.176,0.815,0.678;11.284,11.258,0.390;6.550,17.544,2.011;8.144,18.083,1.286;7.869,14.971,0.352;10.172,11.682,0.455;18.762,15.479,0.301;13.142,11.056,2.141;9.622,18.841,0.451;2.289,1.306,0.262;1.448,14.701,0.392;6.692,6.509,0.681;8.357,16.431,2.220;4.007,11.393,0.394;11.065,10.911,0.500;17.570,12.376,0.249;1.579,15.852,0.685;8.735,4.271,1.516;11.002,14.551,1.991"
