Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
6,drone_4,2.7785,2.6778,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
6,drone_5,8.1469,14.7393,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
6,drone_6,8.4866,12.8451,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
6,drone_7,3.7055,11.3742,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
6,drone_8,12.6556,3.6838,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
6,drone_9,17.2282,8.2923,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_0,9.2876,18.0705,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_1,13.2266,5.7445,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_2,7.7563,13.7498,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_3,15.0353,7.5527,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_4,2.9523,2.7767,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
7,drone_5,8.3100,14.8550,17.0000,17.0000,"7.726,6.232,0.470;5.728,7.375,1.019;6.035,5.586,0.654;9.118,10.399,0.419;5.999,0.774,0.957;5.505,19.176,0.952;6.968,3.803,1.100;9.844,14.073,0.490;5.570,1.123,0.886;5.165,4.659,0.300;5.192,18.819,0.689;6.790,0.562,0.806;2.273,17.980,0.484;1.658,19.429,0.480;2.233,8.594,1.239;0.860,17.689,0.277;11.454,8.954,0.391;11.294,8.099,1.311;14.321,8.735,0.351;11.315,16.091,1.290;9.992,16.132,0.702;10.840,9.414,2.243;11.965,0.966,0.243;14.424,11.925,0.307;11.123,13.938,0.965;17.060,1.390,1.374;14.707,11.248,0.928;14.728,11.796,1.735;19.513,14.738,0.957;4.352,19.197,1.349;2.216,18.280,0.280;18.053,4.946,0.396;8.831,4.164,0.246;3.372,18.803,1.280;10.099,19.736,0.471;2.736,4.450,0.471;17.028,14.527,0.351;6.418,4.596,0.477;2.459,18.337,1.794;1.079,6.232,0.227;4.675,3.828,0.292;0.510,12.824,0.451;10.415,2.106,0.381;13.342,9.316,0.242;2.040,16.944,1.725;2.700,7.740,0.723;17.531,10.567,0.302;9.686,16.115,0.855;5.431,8.601,0.449;14.913,4.055,0.433;19.408,1.460,1.182;3.464,5.022,0.374;3.584,3.302,0.281;13.175,15.425,0.383;5.805,7.806,0.960;2.879,5.991,0.641;5.768,3.584,0.425;4.087,16.597,2.071;17.901,0.894,1.511;14.813,19.489,0.375;1.267,15.680,0.363;16.558,11.260,0.652;14.541,14.176,0.376;11.504,11.575,0.221;16.377,10.412,0.366;18.809,1.916,1.977;13.462,11.154,1.389;0.831,6.105,0.430;6.458,10.290,0.440;5.222,9.326,0.402;15.946,11.006,0.877;9.913,9.040,1.363;0.294,8.445,0.205;17.313,10.472,0.307;10.232,15.567,0.973;17.375,2.768,1.951;1.737,8.239,1.238;5.321,6.072,0.851;2.412,5.040,0.224;3.390,3.352,0.218;7.393,0.584,0.488;10.909,2.202,0.384;7.403,3.789,2.030;15.588,9.027,0.441;10.315,2.589,0.876;11.284,19.104,0.246;9.940,11.459,0.497;5.356,2.987,0.486;13.543,17.896,1.221"
