Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_5,19.2332,5.9439,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
8,drone_6,6.2302,10.8845,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
8,drone_7,7.4169,10.9018,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
8,drone_8,10.1212,8.1991,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
8,drone_9,2.5541,15.0608,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_0,3.1771,18.6842,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_1,5.5742,17.0273,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_2,2.4907,2.7965,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_3,3.7631,13.1227,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_4,6.7505,9.7751,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_5,19.3272,6.1204,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_6,6.3495,11.0449,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_7,7.6167,10.9098,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_8,10.2762,8.3255,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
9,drone_9,2.7327,15.1508,17.0000,17.0000,"10.470,3.587,1.316;16.378,12.566,0.290;18.575,8.728,0.345;4.007,5.996,0.704;14.463,16.335,0.399;13.562,13.521,0.393;7.726,3.209,0.210;4.221,6.766,0.494;10.995,18.242,0.309;1.144,4.117,0.659;10.004,10.169,0.346;8.442,15.691,1.550;13.156,8.425,1.215;6.597,4.659,0.282;10.387,13.171,1.605;18.338,12.886,1.073;4.194,1.013,0.904;9.785,14.258,0.794;16.110,3.252,0.414;6.339,16.231,0.275;12.226,12.126,1.264;12.825,14.304,0.319;3.021,5.032,1.216;18.462,7.219,0.433;1.664,5.514,0.765;17.873,10.028,1.122;10.444,19.613,0.325;8.644,1.063,2.121;12.159,11.171,1.004;17.001,0.151,0.245;8.072,11.820,0.839;18.784,0.883,1.141;13.000,18.655,0.816;8.808,11.810,0.672;7.439,13.761,1.124;13.573,14.188,1.356;17.470,1.909,0.313;15.132,4.901,1.216;18.184,1.839,0.902;17.980,13.958,0.384;12.532,17.170,1.059;9.630,16.945,0.311;1.030,10.722,0.256;16.271,0.348,0.358;12.970,16.332,2.066;12.999,10.787,0.228;1.838,8.108,0.417;16.173,5.807,0.356;5.446,5.049,1.943;8.408,13.335,0.469;15.706,4.238,0.708;3.767,6.193,1.287;14.870,10.989,1.176;16.259,1.251,1.313;9.261,3.236,0.618;11.177,16.013,1.081;12.532,1.782,0.233;16.018,13.115,0.422;12.849,1.761,0.389;12.395,9.857,0.457;7.531,14.769,1.773;0.725,6.148,0.786;13.784,6.954,1.128;12.526,12.365,1.315;14.412,8.665,0.230;17.324,2.500,0.228;10.335,17.697,0.280;3.567,4.383,0.807;5.872,18.225,0.294;11.753,16.611,2.294;19.758,17.599,0.239;11.774,12.919,2.146;3.821,3.286,1.012"
