Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_1,6.1322,14.0062,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_2,17.8374,4.2188,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_3,5.0535,6.3344,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_4,11.2182,8.3784,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_5,16.6120,6.7858,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_6,8.4659,6.2146,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_7,10.4390,4.6770,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_8,18.7072,8.1490,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
8,drone_9,5.8475,16.1387,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
9,drone_0,3.4179,16.8525,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
9,drone_1,6.2583,14.1614,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
9,drone_2,17.8821,4.4137,17.0000,17.0000,"19.015,15.258,0.399;12.814,10.006,0.759;12.411,19.398,0.664;11.898,17.513,0.342;17.410,14.540,0.305;10.861,14.248,1.112;6.308,9.485,0.343;13.291,2.666,0.231;11.997,12.449,0.791;0.878,14.286,0.340;2.478,0.514,0.356;9.022,11.330,1.724;8.662,15.299,2.224;0.872,3.050,0.212;5.788,10.057,1.218;3.180,19.758,0.397;19.599,4.047,0.305;10.763,0.789,0.267;5.846,2.645,0.638;8.779,13.666,1.026;10.695,13.948,2.088;7.235,11.008,0.441;15.273,14.686,0.248;12.936,17.125,0.626;8.130,0.324,0.642;8.857,18.054,1.752;12.896,10.177,0.806;5.570,7.712,0.442;13.083,16.689,0.367;12.577,15.131,1.081;5.883,18.250,0.250;5.590,8.364,0.736;18.272,10.253,0.278;7.244,0.594,0.375;11.903,17.869,0.401;18.184,10.690,1.248;1.680,9.290,0.275;4.975,0.871,1.150;3.003,1.434,0.262;3.402,1.079,0.483;16.520,19.346,0.280;18.140,0.427,0.363;13.354,5.918,0.314;1.051,8.267,0.481;8.137,0.764,1.029;15.409,11.148,0.340;1.715,3.109,0.332;13.644,16.213,1.256;0.630,7.446,0.417;11.562,14.853,1.224;13.820,0.579,0.441;18.823,19.128,0.784;11.934,4.097,0.385;13.530,10.900,0.268;4.099,18.690,0.249;0.700,1.070,1.324;1.352,9.204,1.109;6.313,9.378,1.698;1.456,11.427,0.442;15.339,13.270,0.415;4.411,7.339,0.246;17.284,13.859,0.842;14.696,10.448,0.747;8.345,1.916,0.257;15.516,0.612,0.227;12.461,5.992,0.343;11.838,9.696,0.230;16.481,11.273,0.352;17.790,10.543,1.006;13.744,11.415,0.272;13.666,6.722,0.214;11.842,11.334,2.001;8.898,1.070,0.430;10.391,17.228,0.267;14.604,19.530,0.311;9.028,14.550,2.150;15.092,8.826,0.340;12.779,16.728,2.107;2.498,13.544,0.243;3.538,19.128,0.720;11.323,1.811,0.378;12.326,15.884,2.354;4.220,10.969,0.440;7.803,13.250,0.757;13.782,0.940,1.566;15.869,12.172,2.094;7.182,18.224,0.455;10.787,18.127,1.181;11.531,13.844,1.870;3.246,9.459,0.838;7.651,11.560,1.121;2.137,2.013,0.431"
