Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
7,drone_3,10.2060,6.2314,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_4,7.7702,7.0499,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_5,10.2105,17.3878,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_6,8.8408,16.7643,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_7,3.2276,18.4805,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_8,3.2216,5.9460,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
7,drone_9,4.2869,2.1147,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
8,drone_0,13.3437,6.8173,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
8,drone_1,14.3563,9.8892,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
8,drone_2,10.2421,13.7646,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
8,drone_3,10.3643,6.3537,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
8,drone_4,7.9702,7.0520,17.0000,17.0000,"18.684,19.099,0.216;13.099,3.172,0.365;3.605,8.967,0.437;4.658,10.014,0.339;11.305,15.460,1.239;3.395,10.185,0.218;4.466,19.498,0.702;12.283,2.078,1.709;0.622,3.144,0.854;3.411,3.420,0.442;14.278,2.475,1.152;14.413,1.181,1.702;5.722,0.445,0.400;13.485,15.052,1.092;10.941,1.981,0.724;0.640,12.148,0.354;5.385,4.267,0.800;16.003,8.611,0.988;6.897,1.017,0.751;4.183,3.719,0.398;12.822,16.935,1.792;2.936,12.833,1.172;4.287,15.304,1.722;5.208,9.572,0.808;6.235,14.092,0.459;16.083,1.831,0.331;7.449,3.533,0.433;12.994,14.087,0.209;17.040,11.709,0.350;12.501,1.275,0.985;15.981,5.383,0.748;19.674,7.257,0.426;6.296,0.740,1.251;13.134,19.512,0.434;1.481,13.381,0.731;14.452,12.673,1.370;19.611,19.549,0.355;8.759,2.921,0.452;4.097,10.154,0.645;15.379,14.241,0.636;17.702,10.965,0.880;17.910,2.497,1.537;7.823,10.765,0.818;8.446,9.074,0.299;9.920,1.198,0.204;17.241,4.256,2.092;14.435,6.762,0.410;6.800,8.820,0.335;5.218,19.555,0.357;10.864,7.297,0.382;13.460,13.051,0.783;12.468,13.406,0.463;13.668,16.305,1.104;1.647,14.141,1.346;4.224,13.325,1.384;3.379,12.160,1.066;7.228,3.479,0.482;3.251,7.090,0.267;10.148,11.262,0.916;12.246,11.858,0.215;16.630,5.395,0.970;4.595,14.129,1.775;9.496,2.674,0.474;1.969,11.992,0.374;17.057,0.393,0.340;16.956,8.395,0.945;5.932,10.337,0.426;7.123,11.576,0.755;16.505,7.285,0.247;14.996,19.320,0.359;4.937,14.457,1.509;5.623,10.727,0.480;19.130,6.794,0.345;19.582,8.086,0.445;1.256,14.413,1.103;16.360,1.259,2.396;2.377,7.165,0.228;6.483,11.002,1.652;10.579,0.361,0.441;4.250,18.328,0.364;13.907,7.669,0.296;13.931,13.955,0.436;10.769,0.631,0.361;16.020,7.717,0.864;5.769,15.492,0.727;4.937,4.955,0.256;1.632,15.821,0.405;19.137,13.069,1.186;0.450,4.061,0.378;14.509,14.282,1.099;19.708,0.363,0.412;1.406,14.284,1.671"
